date_time,traffic_volume
2024-01-27 23:00:00,1860.0070232982823
2024-01-28 00:00:00,2032.8931446121987
2024-01-28 01:00:00,1725.760102967419
2024-01-28 02:00:00,1819.4235721233233
2024-01-28 03:00:00,1961.1307296136395
2024-01-28 04:00:00,1762.3556371686516
2024-01-28 05:00:00,1790.7945390959349
2024-01-28 06:00:00,1910.2325913253326
2024-01-28 07:00:00,1583.288512257927
2024-01-28 08:00:00,1315.9021196147573
2024-01-28 09:00:00,1597.317180249643
2024-01-28 10:00:00,1173.687560223102
2024-01-28 11:00:00,1493.9153187423701
2024-01-28 12:00:00,1359.6221017914968
2024-01-28 13:00:00,1269.5784586425843
2024-01-28 14:00:00,1240.397206755008
2024-01-28 15:00:00,1036.3018409626984
2024-01-28 16:00:00,1456.7352140083863
2024-01-28 17:00:00,1465.2165243292702
2024-01-28 18:00:00,1024.7908181765836
2024-01-28 19:00:00,1248.1419123152154
2024-01-28 20:00:00,1166.2568943909655
2024-01-28 21:00:00,1020.9788639079263
2024-01-28 22:00:00,1280.9047610291962
2024-01-28 23:00:00,992.0994944822525
2024-01-29 00:00:00,1071.1950898707641
2024-01-29 01:00:00,1318.9841244780166
2024-01-29 02:00:00,1298.7849923378617
2024-01-29 03:00:00,1110.284494346214
2024-01-29 04:00:00,1237.9140627177267
2024-01-29 05:00:00,1316.6754617922822
2024-01-29 06:00:00,916.9848230895783
2024-01-29 07:00:00,904.4844768804716
2024-01-29 08:00:00,823.7409374975049
2024-01-29 09:00:00,1087.9780399545364
2024-01-29 10:00:00,1215.4411811490415
2024-01-29 11:00:00,1391.2833644422083
2024-01-29 12:00:00,1217.678088147488
2024-01-29 13:00:00,1451.6730702241787
2024-01-29 14:00:00,947.3499466829129
2024-01-29 15:00:00,1292.7422239526268
2024-01-29 16:00:00,780.9094332796993
2024-01-29 17:00:00,1185.6443696637805
2024-01-29 18:00:00,1093.2486452311198
2024-01-29 19:00:00,763.8501297772395
2024-01-29 20:00:00,940.2975771103143
2024-01-29 21:00:00,1039.2714707533912
2024-01-29 22:00:00,1055.0531512214739
2024-01-29 23:00:00,1208.2026888085904
2024-01-30 00:00:00,1199.199497533236
2024-01-30 01:00:00,1128.2181802776545
2024-01-30 02:00:00,926.8098503121219
2024-01-30 03:00:00,1413.869330393682
2024-01-30 04:00:00,1109.6070605711398
2024-01-30 05:00:00,1582.379248607609
2024-01-30 06:00:00,1094.5079379969832
2024-01-30 07:00:00,1652.4228116038134
2024-01-30 08:00:00,1706.2915565732537
2024-01-30 09:00:00,1003.5246326053083
2024-01-30 10:00:00,1391.9715547787157
2024-01-30 11:00:00,1715.0386631715796
2024-01-30 12:00:00,1607.9304698408762
2024-01-30 13:00:00,1561.1880101499364
2024-01-30 14:00:00,1306.4816408148745
2024-01-30 15:00:00,1906.221994202109
2024-01-30 16:00:00,1712.361463471726
2024-01-30 17:00:00,2006.9435314136176
2024-01-30 18:00:00,1612.2278439619038
2024-01-30 19:00:00,1848.3979966601855
2024-01-30 20:00:00,1780.1981532907002
2024-01-30 21:00:00,2049.509924324959
2024-01-30 22:00:00,1593.5228989370842
2024-01-30 23:00:00,2503.9175693985785
2024-01-31 00:00:00,2013.265565912811
2024-01-31 01:00:00,2033.0264577974037
2024-01-31 02:00:00,2043.8531134457453
2024-01-31 03:00:00,1992.3685498718153
2024-01-31 04:00:00,2238.70502223784
2024-01-31 05:00:00,1939.1209396663294
2024-01-31 06:00:00,2145.0191890365536
2024-01-31 07:00:00,2433.9872631284416
2024-01-31 08:00:00,2556.0751499241755
2024-01-31 09:00:00,2443.621950056873
2024-01-31 10:00:00,2098.158151741556
2024-01-31 11:00:00,2384.253398699095
2024-01-31 12:00:00,2737.007741081143
2024-01-31 13:00:00,2508.0122724049756
2024-01-31 14:00:00,3009.1450974701434
2024-01-31 15:00:00,2822.379177150038
2024-01-31 16:00:00,2897.435341788972
2024-01-31 17:00:00,2839.4553948083076
2024-01-31 18:00:00,2615.6774745926964
2024-01-31 19:00:00,2821.7757151707137
2024-01-31 20:00:00,2829.035110491451
2024-01-31 21:00:00,2834.4589035338918
2024-01-31 22:00:00,2897.883016454012
2024-01-31 23:00:00,2854.3475929454885
2024-02-01 00:00:00,3162.4968189283004
2024-02-01 01:00:00,2901.3699601838657
2024-02-01 02:00:00,3192.2522690083124
2024-02-01 03:00:00,2642.786226709545
2024-02-01 04:00:00,3292.702660124747
2024-02-01 05:00:00,2607.7900835582886
2024-02-01 06:00:00,3206.8743002323754
2024-02-01 07:00:00,3082.0863319741834
2024-02-01 08:00:00,3315.0192632858807
2024-02-01 09:00:00,2828.039485167961
2024-02-01 10:00:00,3058.300936077041
2024-02-01 11:00:00,3105.566928035011
2024-02-01 12:00:00,3423.206958106784
2024-02-01 13:00:00,3110.195770960127
2024-02-01 14:00:00,2729.0833361388086
2024-02-01 15:00:00,3229.304968033623
2024-02-01 16:00:00,2949.428415902537
2024-02-01 17:00:00,3098.0067701336116
2024-02-01 18:00:00,2915.057353024908
2024-02-01 19:00:00,2554.2764075998334
2024-02-01 20:00:00,2553.478606505554
2024-02-01 21:00:00,2919.4563472078125
2024-02-01 22:00:00,2754.9495284863756
2024-02-01 23:00:00,2423.061841184582
2024-02-02 00:00:00,3083.9454772130316
2024-02-02 01:00:00,2748.0021991018543
2024-02-02 02:00:00,2684.7065474895094
2024-02-02 03:00:00,2663.7230352532647
2024-02-02 04:00:00,2658.589607651277
2024-02-02 05:00:00,2761.5912184777617
2024-02-02 06:00:00,2589.093403544761
2024-02-02 07:00:00,2841.942327782351
2024-02-02 08:00:00,2655.4471818730017
2024-02-02 09:00:00,2470.5822822290475
2024-02-02 10:00:00,2623.121482302038
2024-02-02 11:00:00,2978.1259810697024
2024-02-02 12:00:00,2702.2192322528913
2024-02-02 13:00:00,2340.679421947469
2024-02-02 14:00:00,2424.8863726881827
2024-02-02 15:00:00,2267.6954477449217
2024-02-02 16:00:00,2082.0732558781306
2024-02-02 17:00:00,2622.117613163482
2024-02-02 18:00:00,2027.3732889828993
2024-02-02 19:00:00,2404.878817412973
2024-02-02 20:00:00,2118.985271953203
2024-02-02 21:00:00,1982.657066508952
2024-02-02 22:00:00,2420.8574540495274
2024-02-02 23:00:00,1768.6308037709705
2024-02-03 00:00:00,2069.329793029318
2024-02-03 01:00:00,1499.498479137815
2024-02-03 02:00:00,1761.3639505959932
2024-02-03 03:00:00,1758.8125171156462
2024-02-03 04:00:00,1819.9483125179006
2024-02-03 05:00:00,1901.1653005067858
2024-02-03 06:00:00,1867.7756334339176
2024-02-03 07:00:00,1539.5983395422556
2024-02-03 08:00:00,1331.2502038831467
2024-02-03 09:00:00,1728.9722700184602
2024-02-03 10:00:00,1670.3419232643762
2024-02-03 11:00:00,1762.745947841653
2024-02-03 12:00:00,1526.5501091594037
2024-02-03 13:00:00,1575.0590893770557
2024-02-03 14:00:00,1496.594755164453
2024-02-03 15:00:00,1387.8297490645627
2024-02-03 16:00:00,1679.4050659227573
2024-02-03 17:00:00,779.6413568270709
2024-02-03 18:00:00,1136.920192070259
2024-02-03 19:00:00,1139.0563067874843
2024-02-03 20:00:00,1221.7486992116799
2024-02-03 21:00:00,1132.6467705471807
2024-02-03 22:00:00,1148.393697739437
2024-02-03 23:00:00,1204.0555685587442
2024-02-04 00:00:00,1408.5949398346042
2024-02-04 01:00:00,1200.3452229887062
2024-02-04 02:00:00,600.430052714629
2024-02-04 03:00:00,1021.5109471666524
2024-02-04 04:00:00,871.5791892417034
2024-02-04 05:00:00,1226.0809960571844
2024-02-04 06:00:00,938.1314140020413
2024-02-04 07:00:00,1189.4817611416454
2024-02-04 08:00:00,734.251404057148
2024-02-04 09:00:00,1005.5695915147445
2024-02-04 10:00:00,1004.5512252449644
2024-02-04 11:00:00,964.8197221713705
2024-02-04 12:00:00,1089.0587714015826
2024-02-04 13:00:00,1098.4659983736087
2024-02-04 14:00:00,587.6188370423927
2024-02-04 15:00:00,1260.608978847163
2024-02-04 16:00:00,1150.357052091746
2024-02-04 17:00:00,850.0074612169705
2024-02-04 18:00:00,1196.2162944950958
2024-02-04 19:00:00,762.8864631497382
2024-02-04 20:00:00,899.920306478873
2024-02-04 21:00:00,1152.9869594219526
2024-02-04 22:00:00,773.8959144318019
2024-02-04 23:00:00,1259.9244581226392
2024-02-05 00:00:00,1012.0731027143105
2024-02-05 01:00:00,1051.4767517514515
2024-02-05 02:00:00,1123.3586358141429
2024-02-05 03:00:00,1216.633108906929
2024-02-05 04:00:00,1129.2654285223834
2024-02-05 05:00:00,1670.9205340130588
2024-02-05 06:00:00,1258.8207261226291
2024-02-05 07:00:00,1698.555157816481
2024-02-05 08:00:00,1367.2991367951572
2024-02-05 09:00:00,1171.136848616597
2024-02-05 10:00:00,1459.667901233201
2024-02-05 11:00:00,1390.8974132398025
2024-02-05 12:00:00,1076.6519765924754
2024-02-05 13:00:00,1285.991876573379
2024-02-05 14:00:00,1442.824031476401
2024-02-05 15:00:00,2232.115199505026
2024-02-05 16:00:00,1767.8162216199257
2024-02-05 17:00:00,2008.624105736677
2024-02-05 18:00:00,1748.5130329002732
2024-02-05 19:00:00,1963.8129523929683
2024-02-05 20:00:00,2126.2531717297893
2024-02-05 21:00:00,1611.900876253952
2024-02-05 22:00:00,1977.5931697273809
2024-02-05 23:00:00,1970.754722597929
2024-02-06 00:00:00,2074.1103770962172
2024-02-06 01:00:00,1914.365845567228
2024-02-06 02:00:00,2331.0181718660274
2024-02-06 03:00:00,2533.4871960684272
2024-02-06 04:00:00,2232.9469246266212
2024-02-06 05:00:00,1821.1647731928724
2024-02-06 06:00:00,2580.2957289512897
2024-02-06 07:00:00,2089.2109564886214
2024-02-06 08:00:00,2693.251416133806
2024-02-06 09:00:00,2192.5782226071965
2024-02-06 10:00:00,2357.8368686635167
2024-02-06 11:00:00,2348.1759779748163
2024-02-06 12:00:00,3007.3370988312195
2024-02-06 13:00:00,2524.6912141593325
2024-02-06 14:00:00,2597.1419995373317
2024-02-06 15:00:00,2602.4735313606097
2024-02-06 16:00:00,2208.581694002249
2024-02-06 17:00:00,2911.0512812756283
2024-02-06 18:00:00,2750.538222808835
2024-02-06 19:00:00,2959.932672250563
2024-02-06 20:00:00,2718.045129416078
2024-02-06 21:00:00,3211.4928319250753
2024-02-06 22:00:00,2638.446269253444
2024-02-06 23:00:00,2911.0288075067483
2024-02-07 00:00:00,2923.930544029578
2024-02-07 01:00:00,2790.9332620333707
2024-02-07 02:00:00,2899.403476082979
2024-02-07 03:00:00,3117.6149801849183
2024-02-07 04:00:00,3012.62881698668
2024-02-07 05:00:00,3218.181044145806
2024-02-07 06:00:00,3031.0300413075024
2024-02-07 07:00:00,2843.6782315967625
2024-02-07 08:00:00,2709.3677688983526
2024-02-07 09:00:00,2666.655410653766
2024-02-07 10:00:00,3024.947836702689
2024-02-07 11:00:00,3234.386427020705
2024-02-07 12:00:00,2906.8464595987834
2024-02-07 13:00:00,3164.7825627575967
2024-02-07 14:00:00,3458.1267881659505
2024-02-07 15:00:00,3025.824845112683
2024-02-07 16:00:00,2769.9869057918895
2024-02-07 17:00:00,2776.5535312971865
2024-02-07 18:00:00,3156.6967649232256
2024-02-07 19:00:00,2897.01250505576
2024-02-07 20:00:00,3284.651314498773
2024-02-07 21:00:00,2894.9896527797596
2024-02-07 22:00:00,2611.8481784502137
2024-02-07 23:00:00,2389.6904010022154
2024-02-08 00:00:00,2558.2353899416403
2024-02-08 01:00:00,3034.641618721814
2024-02-08 02:00:00,2679.2094353906195
2024-02-08 03:00:00,2822.330393624154
2024-02-08 04:00:00,2573.994198076888
2024-02-08 05:00:00,2692.636122467859
2024-02-08 06:00:00,2698.061847207121
2024-02-08 07:00:00,2659.484541126225
2024-02-08 08:00:00,2879.4114382781336
2024-02-08 09:00:00,2613.9737778152294
2024-02-08 10:00:00,2642.30406085957
2024-02-08 11:00:00,2481.6019841619227
2024-02-08 12:00:00,2572.615639063292
2024-02-08 13:00:00,2331.2994899102237
2024-02-08 14:00:00,2152.3920367603278
2024-02-08 15:00:00,2274.4056083657756
2024-02-08 16:00:00,2351.129077369691
2024-02-08 17:00:00,2532.2893110628825
2024-02-08 18:00:00,2378.965356437398
2024-02-08 19:00:00,2094.552166016171
2024-02-08 20:00:00,2274.0049843663865
2024-02-08 21:00:00,2107.4845784052227
2024-02-08 22:00:00,2070.3218906534653
2024-02-08 23:00:00,1795.5874382676127
2024-02-09 00:00:00,1836.4083213177773
2024-02-09 01:00:00,2177.032211555373
2024-02-09 02:00:00,1831.953358739923
2024-02-09 03:00:00,1792.0584319029624
2024-02-09 04:00:00,1591.3876097053749
2024-02-09 05:00:00,1746.1264297173834
2024-02-09 06:00:00,1631.7012468437824
2024-02-09 07:00:00,1543.610613881774
2024-02-09 08:00:00,1965.4437574852368
2024-02-09 09:00:00,1200.450782241028
2024-02-09 10:00:00,1417.400251373301
2024-02-09 11:00:00,1680.5257765330107
2024-02-09 12:00:00,1580.4487270070663
2024-02-09 13:00:00,1493.9940133545833
2024-02-09 14:00:00,1476.6832373892676
2024-02-09 15:00:00,1171.7930813197702
2024-02-09 16:00:00,1251.0589802409297
2024-02-09 17:00:00,1058.7865807413182
2024-02-09 18:00:00,1316.3118412742642
2024-02-09 19:00:00,1274.7978877444061
2024-02-09 20:00:00,1433.6785691964428
2024-02-09 21:00:00,984.5090252513118
2024-02-09 22:00:00,1269.785009543368
2024-02-09 23:00:00,1141.8452809170228
2024-02-10 00:00:00,1484.9246581422453
2024-02-10 01:00:00,985.6173093899216
2024-02-10 02:00:00,1050.927405250295
2024-02-10 03:00:00,939.8061113892057
2024-02-10 04:00:00,978.3808034113819
2024-02-10 05:00:00,1079.8298280104614
2024-02-10 06:00:00,1145.4738612346123
2024-02-10 07:00:00,804.9809586646873
2024-02-10 08:00:00,878.1676608116987
2024-02-10 09:00:00,1386.2491605364794
2024-02-10 10:00:00,1004.1804334462719
2024-02-10 11:00:00,971.7635972716291
2024-02-10 12:00:00,798.5944852886107
2024-02-10 13:00:00,1205.6086313964418
2024-02-10 14:00:00,841.5622559143706
2024-02-10 15:00:00,804.2978941068495
2024-02-10 16:00:00,1108.8037684643018
2024-02-10 17:00:00,1028.8136640688363
2024-02-10 18:00:00,1048.2841569002517
2024-02-10 19:00:00,943.4160386959633
2024-02-10 20:00:00,1013.7175654891004
2024-02-10 21:00:00,1260.8885178325286
2024-02-10 22:00:00,962.7966732781985
2024-02-10 23:00:00,1333.1901088626973
2024-02-11 00:00:00,1252.9083486974757
2024-02-11 01:00:00,1486.2432651099018
2024-02-11 02:00:00,1422.813644958952
2024-02-11 03:00:00,1378.0013681480211
2024-02-11 04:00:00,927.557247289168
2024-02-11 05:00:00,1494.4595740419445
2024-02-11 06:00:00,1434.411771325639
2024-02-11 07:00:00,1621.5109576880416
2024-02-11 08:00:00,1288.1271680185437
2024-02-11 09:00:00,1228.0715473874545
2024-02-11 10:00:00,1108.7198336221018
2024-02-11 11:00:00,1849.0008889314713
2024-02-11 12:00:00,1155.1315164421553
2024-02-11 13:00:00,1517.6870890976488
2024-02-11 14:00:00,2035.3243309412223
2024-02-11 15:00:00,2106.2971729969113
2024-02-11 16:00:00,1865.0876641744305
2024-02-11 17:00:00,1547.7756518533924
2024-02-11 18:00:00,1914.209078228931
2024-02-11 19:00:00,1960.7033497944656
2024-02-11 20:00:00,1694.7555280721251
2024-02-11 21:00:00,2230.7679122770865
2024-02-11 22:00:00,2081.603520813732
2024-02-11 23:00:00,2073.1097686932235
2024-02-12 00:00:00,1899.0206858232482
2024-02-12 01:00:00,2148.2550902935836
2024-02-12 02:00:00,2230.9074125133156
2024-02-12 03:00:00,1712.6615663292328
2024-02-12 04:00:00,2413.449846194349
2024-02-12 05:00:00,1992.1904519642376
2024-02-12 06:00:00,2137.2095298905456
2024-02-12 07:00:00,2309.542249359855
2024-02-12 08:00:00,2617.324210492519
2024-02-12 09:00:00,2845.3548147648717
2024-02-12 10:00:00,2364.2029447868867
2024-02-12 11:00:00,2333.363941550882
2024-02-12 12:00:00,2380.8972598281434
2024-02-12 13:00:00,3011.6949788869665
2024-02-12 14:00:00,2437.475626036667
2024-02-12 15:00:00,2856.435912497169
2024-02-12 16:00:00,2572.096258662123
2024-02-12 17:00:00,2608.1853362957886
2024-02-12 18:00:00,2479.504732968543
2024-02-12 19:00:00,2771.41979952236
2024-02-12 20:00:00,2831.236535574262
2024-02-12 21:00:00,2735.0655500306884
2024-02-12 22:00:00,2942.4254098925485
2024-02-12 23:00:00,3222.5288903823143
2024-02-13 00:00:00,2823.3656798987504
2024-02-13 01:00:00,2975.516830696124
2024-02-13 02:00:00,2590.454077376892
2024-02-13 03:00:00,2854.478583755503
2024-02-13 04:00:00,2916.1988333456407
2024-02-13 05:00:00,2874.3031517373906
2024-02-13 06:00:00,2817.2304214787923
2024-02-13 07:00:00,3082.934634384504
2024-02-13 08:00:00,3358.7311891106974
2024-02-13 09:00:00,3195.514120781232
2024-02-13 10:00:00,3053.095470831731
2024-02-13 11:00:00,3167.237261538844
2024-02-13 12:00:00,2969.259053356751
2024-02-13 13:00:00,2942.7362742434952
2024-02-13 14:00:00,2964.5266325731163
2024-02-13 15:00:00,2896.1729434267727
2024-02-13 16:00:00,3047.2742925188873
2024-02-13 17:00:00,2771.0776246365954
2024-02-13 18:00:00,2925.19763319293
2024-02-13 19:00:00,2865.9599552479826
2024-02-13 20:00:00,3288.335701386466
2024-02-13 21:00:00,2841.68223357275
2024-02-13 22:00:00,3062.516668046224
2024-02-13 23:00:00,3067.2036817205358
2024-02-14 00:00:00,2938.6857088117245
2024-02-14 01:00:00,2950.936346655616
2024-02-14 02:00:00,2544.6902301001464
2024-02-14 03:00:00,2583.2068125994174
2024-02-14 04:00:00,2730.7116160692053
2024-02-14 05:00:00,2551.4876833264075
2024-02-14 06:00:00,2493.591052085364
2024-02-14 07:00:00,2736.9592329059956
2024-02-14 08:00:00,2517.031260544069
2024-02-14 09:00:00,2600.4685006779714
2024-02-14 10:00:00,2327.008190847892
2024-02-14 11:00:00,2332.730499353087
2024-02-14 12:00:00,2405.1322199704305
2024-02-14 13:00:00,2244.34178242736
2024-02-14 14:00:00,2351.737413809697
2024-02-14 15:00:00,2380.277830713895
2024-02-14 16:00:00,1765.2724884546014
2024-02-14 17:00:00,2239.1479165256333
2024-02-14 18:00:00,2150.7893197520957
2024-02-14 19:00:00,2520.2692708618883
2024-02-14 20:00:00,1993.1152678430958
2024-02-14 21:00:00,2140.0495251841467
2024-02-14 22:00:00,2171.2588069814924
2024-02-14 23:00:00,2233.7448788897723
2024-02-15 00:00:00,1927.1442039202836
2024-02-15 01:00:00,1875.6773435947835
2024-02-15 02:00:00,1868.568538002937
2024-02-15 03:00:00,1780.8934170715
2024-02-15 04:00:00,1864.2032721711166
2024-02-15 05:00:00,1595.4104263214158
2024-02-15 06:00:00,1600.957379251624
2024-02-15 07:00:00,2190.2110393461267
2024-02-15 08:00:00,2100.4729794480586
2024-02-15 09:00:00,1840.2089742575781
2024-02-15 10:00:00,1325.102343191796
2024-02-15 11:00:00,1753.575516689036
2024-02-15 12:00:00,1686.6621009723515
2024-02-15 13:00:00,1678.280330394481
2024-02-15 14:00:00,1504.6073872735162
2024-02-15 15:00:00,1375.9316396050256
2024-02-15 16:00:00,1753.2141606308019
2024-02-15 17:00:00,1153.7631922418773
2024-02-15 18:00:00,1042.1056005663784
2024-02-15 19:00:00,1544.4318461324783
2024-02-15 20:00:00,1425.8113772723143
2024-02-15 21:00:00,1221.8367867501113
2024-02-15 22:00:00,699.731934033259
2024-02-15 23:00:00,1123.4579358945882
2024-02-16 00:00:00,1357.4382639424252
2024-02-16 01:00:00,926.8950917249747
2024-02-16 02:00:00,1183.5826134519407
2024-02-16 03:00:00,1241.2257599116542
2024-02-16 04:00:00,988.1813422292671
2024-02-16 05:00:00,909.1551990853832
2024-02-16 06:00:00,1110.4430914203433
2024-02-16 07:00:00,1349.1588394470623
2024-02-16 08:00:00,717.6050159212778
2024-02-16 09:00:00,933.9224137687855
2024-02-16 10:00:00,747.9730002785268
2024-02-16 11:00:00,1007.1171057968352
2024-02-16 12:00:00,1004.4946929896132
2024-02-16 13:00:00,768.2847129649003
2024-02-16 14:00:00,860.2855611756559
2024-02-16 15:00:00,957.7950308154619
2024-02-16 16:00:00,1202.3829521811633
2024-02-16 17:00:00,1113.3578341831094
2024-02-16 18:00:00,862.7552904124018
2024-02-16 19:00:00,1037.7687043931585
2024-02-16 20:00:00,1297.403113987718
2024-02-16 21:00:00,1385.8213348762833
2024-02-16 22:00:00,1263.1025233007008
2024-02-16 23:00:00,1225.6989934502446
2024-02-17 00:00:00,1176.8147677537493
2024-02-17 01:00:00,1344.906286484013
2024-02-17 02:00:00,1440.9541900736954
2024-02-17 03:00:00,1464.4719964700535
2024-02-17 04:00:00,1024.3096350938886
2024-02-17 05:00:00,1108.9549345436858
2024-02-17 06:00:00,1031.6431215981834
2024-02-17 07:00:00,1442.0026874761236
2024-02-17 08:00:00,1530.1161435773802
2024-02-17 09:00:00,1192.336848741562
2024-02-17 10:00:00,1665.436403613821
2024-02-17 11:00:00,1471.10796098945
2024-02-17 12:00:00,1742.121185984457
2024-02-17 13:00:00,1736.7887960796402
2024-02-17 14:00:00,1834.7827995014625
2024-02-17 15:00:00,1821.847522445204
2024-02-17 16:00:00,1532.715962205099
2024-02-17 17:00:00,1627.7478440466055
2024-02-17 18:00:00,1826.1977893048943
2024-02-17 19:00:00,1362.3721981300782
2024-02-17 20:00:00,1668.722516709437
2024-02-17 21:00:00,2183.1321497421395
2024-02-17 22:00:00,2124.776480366357
2024-02-17 23:00:00,1997.0989214589465
2024-02-18 00:00:00,2244.6397182616897
2024-02-18 01:00:00,2043.548069053042
2024-02-18 02:00:00,1993.616689096613
2024-02-18 03:00:00,1822.4567068131857
2024-02-18 04:00:00,1728.3496811567097
2024-02-18 05:00:00,2409.2852885099956
2024-02-18 06:00:00,2122.5277460859697
2024-02-18 07:00:00,2346.6203540037354
2024-02-18 08:00:00,2046.9061999427079
2024-02-18 09:00:00,2243.9087127676003
2024-02-18 10:00:00,2445.1557434513516
2024-02-18 11:00:00,2753.66166013839
2024-02-18 12:00:00,2494.344938134257
2024-02-18 13:00:00,2406.363490706945
2024-02-18 14:00:00,2808.7421633218664
2024-02-18 15:00:00,2907.379799357779
2024-02-18 16:00:00,3149.6855043643504
2024-02-18 17:00:00,2611.5826124565915
2024-02-18 18:00:00,2640.5844123451616
2024-02-18 19:00:00,2745.301489319034
2024-02-18 20:00:00,2770.249112519609
2024-02-18 21:00:00,2443.8080548207263
2024-02-18 22:00:00,2826.3168167273393
2024-02-18 23:00:00,2732.217138531843
2024-02-19 00:00:00,2708.7018747440507
2024-02-19 01:00:00,3010.355691654492
2024-02-19 02:00:00,3082.687771016222
2024-02-19 03:00:00,2789.514014342205
2024-02-19 04:00:00,3047.6682942081566
2024-02-19 05:00:00,2949.45430446415
2024-02-19 06:00:00,2960.534112691397
2024-02-19 07:00:00,2955.132166604757
2024-02-19 08:00:00,2945.5312822083984
2024-02-19 09:00:00,2635.6428881455704
2024-02-19 10:00:00,3354.032339698523
2024-02-19 11:00:00,2895.6095034692275
2024-02-19 12:00:00,3187.4257170657074
2024-02-19 13:00:00,3092.0123055600975
2024-02-19 14:00:00,2848.4328147855863
2024-02-19 15:00:00,2855.1632110023706
2024-02-19 16:00:00,2564.317122031685
2024-02-19 17:00:00,3021.4521975022435
2024-02-19 18:00:00,2609.8369608093276
2024-02-19 19:00:00,2836.842431456987
2024-02-19 20:00:00,2859.582031617654
2024-02-19 21:00:00,3296.5689524215477
2024-02-19 22:00:00,2575.837691836871
2024-02-19 23:00:00,2877.2981110884016
2024-02-20 00:00:00,3120.9214415796537
2024-02-20 01:00:00,2437.1477381257873
2024-02-20 02:00:00,2733.851715470265
2024-02-20 03:00:00,2895.6288776706897
2024-02-20 04:00:00,2960.4556500325402
2024-02-20 05:00:00,2793.9378399053394
2024-02-20 06:00:00,2769.4728441617167
2024-02-20 07:00:00,2931.126409929242
2024-02-20 08:00:00,2585.8268831253135
2024-02-20 09:00:00,2549.293957713188
2024-02-20 10:00:00,2901.6797709993484
2024-02-20 11:00:00,2476.930453797923
2024-02-20 12:00:00,2717.8912089044234
2024-02-20 13:00:00,2509.6287082716804
2024-02-20 14:00:00,2283.716211974701
2024-02-20 15:00:00,2291.2379093373675
2024-02-20 16:00:00,2691.1329919566765
2024-02-20 17:00:00,2201.925000516239
2024-02-20 18:00:00,2193.582435499268
2024-02-20 19:00:00,2258.773842903297
2024-02-20 20:00:00,2069.47690474843
2024-02-20 21:00:00,2045.3883280705747
2024-02-20 22:00:00,2333.013537406024
2024-02-20 23:00:00,2167.9814575877635
2024-02-21 00:00:00,2240.3242680339295
2024-02-21 01:00:00,2208.4698812094234
2024-02-21 02:00:00,1968.7271703559022
2024-02-21 03:00:00,1811.0458873250202
2024-02-21 04:00:00,1665.377018266088
2024-02-21 05:00:00,1415.2324069955046
2024-02-21 06:00:00,1630.035142636492
2024-02-21 07:00:00,1569.0013155684262
2024-02-21 08:00:00,1320.9947634519554
2024-02-21 09:00:00,1222.4914128204723
2024-02-21 10:00:00,1496.072724641554
2024-02-21 11:00:00,1351.6136952051718
2024-02-21 12:00:00,1190.4025020820156
2024-02-21 13:00:00,986.0540810431161
2024-02-21 14:00:00,1580.5390504291092
2024-02-21 15:00:00,1479.593584749833
2024-02-21 16:00:00,1040.2816112314595
2024-02-21 17:00:00,1586.3962042661421
2024-02-21 18:00:00,1406.6871723695924
2024-02-21 19:00:00,1224.673544382748
2024-02-21 20:00:00,1306.0694654963304
2024-02-21 21:00:00,1469.688829443563
2024-02-21 22:00:00,1142.050437375832
2024-02-21 23:00:00,1448.6942257997478
2024-02-22 00:00:00,1226.3669370933853
2024-02-22 01:00:00,1455.2915015384385
2024-02-22 02:00:00,1422.8915521156014
2024-02-22 03:00:00,1043.859087646773
2024-02-22 04:00:00,1130.7905640397073
2024-02-22 05:00:00,1282.6231082623563
2024-02-22 06:00:00,1511.8419861769269
2024-02-22 07:00:00,928.8275673458411
2024-02-22 08:00:00,974.9879564772756
2024-02-22 09:00:00,794.979754042629
2024-02-22 10:00:00,1291.4829644819547
2024-02-22 11:00:00,1019.0965971711362
2024-02-22 12:00:00,998.2109821987708
2024-02-22 13:00:00,1163.199592830188
2024-02-22 14:00:00,847.8814045854571
2024-02-22 15:00:00,825.8360432580871
2024-02-22 16:00:00,1256.7069081081145
2024-02-22 17:00:00,1028.3383198596425
2024-02-22 18:00:00,598.4767468788859
2024-02-22 19:00:00,1150.2678834759515
2024-02-22 20:00:00,883.6789848333365
2024-02-22 21:00:00,1242.1435012739507
2024-02-22 22:00:00,1280.2272439935387
2024-02-22 23:00:00,1316.8026389528964
2024-02-23 00:00:00,1279.5097581736727
2024-02-23 01:00:00,1484.5617535230078
2024-02-23 02:00:00,1197.9826796968814
2024-02-23 03:00:00,1547.077443532754
2024-02-23 04:00:00,1075.6304719618188
2024-02-23 05:00:00,1388.9592879948664
2024-02-23 06:00:00,1076.3481532647456
2024-02-23 07:00:00,1337.2915958008223
2024-02-23 08:00:00,1582.389569456531
2024-02-23 09:00:00,1490.9369257054843
2024-02-23 10:00:00,1472.731018568132
2024-02-23 11:00:00,1347.433459474757
2024-02-23 12:00:00,1650.7829926567595
2024-02-23 13:00:00,1650.0492296485495
2024-02-23 14:00:00,1450.2260494700658
2024-02-23 15:00:00,1717.2398329429457
2024-02-23 16:00:00,1655.046857992376
2024-02-23 17:00:00,1916.7235861289319
2024-02-23 18:00:00,2173.351949352776
2024-02-23 19:00:00,1783.4610917530872
2024-02-23 20:00:00,1705.853508411621
2024-02-23 21:00:00,1929.9189163377278
